projects/TP2/out/TP2.elf:1a0014a8 0000002c T SysTick_Handler
projects/TP2/out/TP2.elf:1a000498 00000002 W initialise_monitor_handles
projects/TP2/out/TP2.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/TP2/out/TP2.elf:1a000186 00000002 W PendSV_Handler
projects/TP2/out/TP2.elf:1a000178 00000002 W NMI_Handler
projects/TP2/out/TP2.elf:1a001cc8 R __exidx_end
projects/TP2/out/TP2.elf:1a000150 T __data_section_table_end
projects/TP2/out/TP2.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/TP2/out/TP2.elf:53ff73f2 A __valid_user_code_checksum
projects/TP2/out/TP2.elf:1a001cc8 R _etext
projects/TP2/out/TP2.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/TP2/out/TP2.elf:1a000fae 0000000c T Chip_Clock_GetBaseClocktHz
projects/TP2/out/TP2.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/TP2/out/TP2.elf:1a0001a8 00000012 T bss_init
projects/TP2/out/TP2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/TP2/out/TP2.elf:1a001618 T __aeabi_uldivmod
projects/TP2/out/TP2.elf:10000070 ? _noinit
projects/TP2/out/TP2.elf:10000068 00000004 B SystemCoreClock
projects/TP2/out/TP2.elf:1a0010a4 00000054 T Chip_UART_Init
projects/TP2/out/TP2.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/TP2/out/TP2.elf:1a000180 00000002 W UsageFault_Handler
projects/TP2/out/TP2.elf:1a00102c 0000004c T Chip_Clock_GetRate
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/TP2/out/TP2.elf:1a000560 0000006c T Board_SetupClocking
projects/TP2/out/TP2.elf:20008000 A __top_RamAHB32
projects/TP2/out/TP2.elf:1a001648 000002d0 T __udivmoddi4
projects/TP2/out/TP2.elf:1a001ad4 00000004 T ExtRateIn
projects/TP2/out/TP2.elf:1a0001ba 00000002 W IntDefaultHandler
projects/TP2/out/TP2.elf:1a000300 T __CRP_WORD_END__
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/TP2/out/TP2.elf:1a001cc0 R __exidx_start
projects/TP2/out/TP2.elf:1a0002fc 00000004 T CRP_WORD
projects/TP2/out/TP2.elf:1a00191c 00000048 T __libc_init_array
projects/TP2/out/TP2.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/TP2/out/TP2.elf:1a00074c 00000030 T Board_Init
projects/TP2/out/TP2.elf:1a000526 00000002 W _init
projects/TP2/out/TP2.elf:1a000114 T __data_section_table
projects/TP2/out/TP2.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/TP2/out/TP2.elf:10000070 B _ebss
projects/TP2/out/TP2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/TP2/out/TP2.elf:1a00049c 00000088 T Reset_Handler
projects/TP2/out/TP2.elf:1a00142c 0000007c T tickInit
projects/TP2/out/TP2.elf:20010000 A __top_RamAHB_ETB16
projects/TP2/out/TP2.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/TP2/out/TP2.elf:1a00087c 00000038 T Chip_I2C_SetClockRate
projects/TP2/out/TP2.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/TP2/out/TP2.elf:1a000ce4 0000004c T Chip_Clock_EnableCrystal
projects/TP2/out/TP2.elf:10008000 A __top_RamLoc32
projects/TP2/out/TP2.elf:1a00018a 0000001e T data_init
projects/TP2/out/TP2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/TP2/out/TP2.elf:1a000858 00000024 T Chip_I2C_Init
projects/TP2/out/TP2.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/TP2/out/TP2.elf:1a000ea0 0000006c T Chip_Clock_GetMainPLLHz
projects/TP2/out/TP2.elf:1a001bd4 000000e6 T gpioPinsInit
projects/TP2/out/TP2.elf:1a0007b0 00000012 T Chip_SSP_SetClockRate
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/TP2/out/TP2.elf:1a000f88 00000026 T Chip_Clock_GetBaseClock
projects/TP2/out/TP2.elf:1a0003b0 0000006a T mygpioWrite
projects/TP2/out/TP2.elf:10000048 B _bss
projects/TP2/out/TP2.elf:1a000940 00000032 T Chip_ADC_SetSampleRate
projects/TP2/out/TP2.elf:1a00159c 00000020 T delayInit
projects/TP2/out/TP2.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/TP2/out/TP2.elf:1a0007c2 0000003e T Chip_SSP_SetBitRate
projects/TP2/out/TP2.elf:1a0008b4 00000002 T Chip_GPIO_Init
projects/TP2/out/TP2.elf:1a001b00 00000004 T OscRateIn
projects/TP2/out/TP2.elf:10000070 ? _end_noinit
projects/TP2/out/TP2.elf:10008000 A _vStackTop
projects/TP2/out/TP2.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/TP2/out/TP2.elf:1a000178 T __bss_section_table_end
projects/TP2/out/TP2.elf:1a00125c 000001ac T gpioInit
projects/TP2/out/TP2.elf:1a001918 00000002 W __aeabi_ldiv0
projects/TP2/out/TP2.elf:1a0014d4 0000001c T USB0_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/TP2/out/TP2.elf:1a000d4c 0000001c T Chip_Clock_GetDividerDivisor
projects/TP2/out/TP2.elf:1a0002fc T __CRP_WORD_START__
projects/TP2/out/TP2.elf:1a001964 00000010 T memset
projects/TP2/out/TP2.elf:1a000482 00000016 T mygpioToggle
projects/TP2/out/TP2.elf:1a00017c 00000002 W MemManage_Handler
projects/TP2/out/TP2.elf:1a000300 0000007c T main
projects/TP2/out/TP2.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/TP2/out/TP2.elf:2000c000 A __top_RamAHB16
projects/TP2/out/TP2.elf:1008a000 A __top_RamLoc40
projects/TP2/out/TP2.elf:1a000182 00000002 W SVC_Handler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/TP2/out/TP2.elf:1a000fbc 0000003c T Chip_Clock_EnableOpts
projects/TP2/out/TP2.elf:1a000d68 000000b8 T Chip_Clock_GetClockInputHz
projects/TP2/out/TP2.elf:1a000e20 00000080 T Chip_Clock_CalcMainPLLValue
projects/TP2/out/TP2.elf:1a0011d4 00000038 T SystemInit
projects/TP2/out/TP2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/TP2/out/TP2.elf:1a001564 00000038 T delay
projects/TP2/out/TP2.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/TP2/out/TP2.elf:1a000150 T __bss_section_table
projects/TP2/out/TP2.elf:1a000524 00000002 W _fini
projects/TP2/out/TP2.elf:1a000900 00000040 T Chip_ADC_Init
projects/TP2/out/TP2.elf:1000006c 00000004 B g_pUsbApi
projects/TP2/out/TP2.elf:1a000528 00000038 T Board_SetupMuxing
projects/TP2/out/TP2.elf:1a0010f8 000000dc T Chip_UART_SetBaudFDR
projects/TP2/out/TP2.elf:1a001408 0000000c T tickRead
projects/TP2/out/TP2.elf:10000040 00000008 D tickRateMS
projects/TP2/out/TP2.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/TP2/out/TP2.elf:10000000 ? _end_uninit_RESERVED
projects/TP2/out/TP2.elf:1b000000 T __core_m0app_START__
projects/TP2/out/TP2.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/TP2/out/TP2.elf:10000000 D _data
projects/TP2/out/TP2.elf:10000070 B _pvHeapStart
projects/TP2/out/TP2.elf:1a000178 T __section_table_end
projects/TP2/out/TP2.elf:1a000800 00000038 T Chip_SSP_Init
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/TP2/out/TP2.elf:1a000728 00000024 T Board_Debug_Init
projects/TP2/out/TP2.elf:1a00041a 00000068 T mygpioRead
projects/TP2/out/TP2.elf:10000048 D _edata
projects/TP2/out/TP2.elf:1a000838 00000020 T Chip_I2C_EventHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/TP2/out/TP2.elf:1a000980 00000158 T Chip_SetupCoreClock
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/TP2/out/TP2.elf:1a000000 00000040 T g_pfnVectors
projects/TP2/out/TP2.elf:1a000ad8 00000014 T SystemCoreClockUpdate
projects/TP2/out/TP2.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/TP2/out/TP2.elf:1b080000 A __top_MFlashB512
projects/TP2/out/TP2.elf:1a001918 00000002 W __aeabi_idiv0
projects/TP2/out/TP2.elf:1a00017e 00000002 W BusFault_Handler
projects/TP2/out/TP2.elf:1a000ff8 00000034 T Chip_Clock_Enable
projects/TP2/out/TP2.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/TP2/out/TP2.elf:1a0015fc 0000001c T delayWrite
projects/TP2/out/TP2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/TP2/out/TP2.elf:1a0014f0 00000074 T boardInit
projects/TP2/out/TP2.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/TP2/out/TP2.elf:1a001414 00000018 T tickPowerSet
projects/TP2/out/TP2.elf:1a000f30 00000058 T Chip_Clock_SetBaseClock
projects/TP2/out/TP2.elf:1a00120c 0000001c T cyclesCounterInit
projects/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/TP2/out/TP2.elf:1a001974 000000e6 T mygpioPinsInit
projects/TP2/out/TP2.elf:1a0005cc 0000000c T Board_SystemInit
